date,NIFTY50,SENSEX,BANKNIFTY,NIFTY500
1997-07-31,,4305.7598,,
1997-08-31,,3876.0801,,
1997-09-30,,3902.0300,,
1997-10-31,,3803.2400,,
1997-11-30,,3560.2900,,
1997-12-31,,3658.9800,,
1998-01-31,,3224.3601,,
1998-02-28,,3622.2200,,
1998-03-31,,3892.7500,,
1998-04-30,,4006.8101,,
1998-05-31,,3686.3899,,
1998-06-30,,3250.6899,,
1998-07-31,,3211.3101,,
1998-08-31,,2933.8501,,
1998-09-30,,3102.2900,,
1998-10-31,,2812.4900,,
1998-11-30,,2810.6599,,
1998-12-31,,3055.4099,,
1999-01-31,,3315.5701,,
1999-02-28,,3233.8601,,
1999-03-31,,3739.9600,,
1999-04-30,,3325.6899,,
1999-05-31,,3966.0701,,
1999-06-30,,4140.7300,,
1999-07-31,,4542.3398,,
1999-08-31,,4898.2100,,
1999-09-30,,4764.4199,,
1999-10-31,,4444.5601,,
1999-11-30,,4622.2100,,
1999-12-31,,5005.8198,,
2000-01-31,,5205.2900,,
2000-02-29,,5447.4702,,
2000-03-31,,5001.2798,,
2000-04-30,,4657.5498,,
2000-05-31,,4433.6099,,
2000-06-30,,4748.7700,,
2000-07-31,,4279.8599,,
2000-08-31,,4477.3101,,
2000-09-30,,4090.3799,,
2000-10-31,,3711.0200,,
2000-11-30,,3997.9900,,
2000-12-31,,3972.1201,,
2001-01-31,,4326.7202,,
2001-02-28,,4247.0400,,
2001-03-31,,3604.3799,,
2001-04-30,,3519.1599,,
2001-05-31,,3631.9099,,
2001-06-30,,3456.7800,,
2001-07-31,,3329.2800,,
2001-08-31,,3244.9500,,
2001-09-30,,2811.6001,,
2001-10-31,,2989.3501,,
2001-11-30,,3287.5601,,
2001-12-31,,3262.3301,,
2002-01-31,,3311.0300,,
2002-02-28,,3562.3101,,
2002-03-31,,3469.3501,,
2002-04-30,,3338.1599,,
2002-05-31,,3125.7300,,
2002-06-30,,3244.7000,,
2002-07-31,,2987.6499,,
2002-08-31,,3181.2300,,
2002-09-30,,2991.3601,,
2002-10-31,,2949.3201,,
2002-11-30,,3228.8201,,
2002-12-31,,3377.2800,,
2003-01-31,,3250.3799,,
2003-02-28,,3283.6599,,
2003-03-31,,3048.7200,,
2003-04-30,,2959.7900,,
2003-05-31,,3180.7500,,
2003-06-30,,3607.1299,,
2003-07-31,,3792.6101,,
2003-08-31,,4244.7300,,
2003-09-30,,4453.2402,,
2003-10-31,,4906.8701,,
2003-11-30,,5044.8198,,
2003-12-31,,5838.9600,,
2004-01-31,,5695.6699,,
2004-02-29,,5667.5098,,
2004-03-31,,5590.6001,,
2004-04-30,,5655.0898,,
2004-05-31,,4759.6201,,
2004-06-30,,4795.4600,,
2004-07-31,,5170.3198,,
2004-08-31,,5192.0801,,
2004-09-30,,5583.6099,,
2004-10-31,,5672.2700,,
2004-11-30,,6234.2900,,
2004-12-31,,6602.6899,,
2005-01-31,,6555.9399,,
2005-02-28,,6713.8599,,
2005-03-31,,6492.8198,,
2005-04-30,,6154.4399,,
2005-05-31,,6715.1099,,
2005-06-30,,7193.8501,,
2005-07-31,,7635.4199,,
2005-08-31,,7805.4302,,
2005-09-30,,8634.4805,,2273.9971
2005-10-31,,7892.3198,,2067.7974
2005-11-30,,8788.8096,,2306.1470
2005-12-31,,9397.9297,,2459.1968
2006-01-31,,9919.8896,,2585.9465
2006-02-28,,10370.2402,,2658.9465
2006-03-31,,11279.9600,,2910.3462
2006-04-30,,11851.9297,,3014.0962
2006-05-31,,10398.6104,,2635.2466
2006-06-30,,10609.2500,,2562.4966
2006-07-31,,10743.8799,,2562.5466
2006-08-31,,11699.0498,,2807.9463
2006-09-30,,12454.4199,,2988.2461
2006-10-31,,12961.9004,,3114.5459
2006-11-30,,13696.3096,,3280.4456
2006-12-31,,13786.9102,,3295.0457
2007-01-31,,14090.9199,,3393.0957
2007-02-28,,12938.0898,,3107.7458
2007-03-31,,13072.0996,,3145.3459
2007-04-30,,13872.3701,,3379.0957
2007-05-31,,14544.4600,,3563.6453
2007-06-30,,14650.5098,,3625.7454
2007-07-31,,15550.9902,,3783.8452
2007-08-31,,15318.5996,,3711.5452
2007-09-30,5021.3501,17291.0996,8042.1069,4188.5444
2007-10-31,5900.6499,19837.9902,9013.0459,4806.8438
2007-11-30,5762.7500,19363.1895,9375.6406,4869.5435
2007-12-31,6138.6001,20286.9902,9863.3359,5354.6934
2008-01-31,5137.4502,17648.7109,9226.1426,4348.9941
2008-02-29,5223.5000,17578.7207,8688.2490,4360.6943
2008-03-31,4734.5000,15644.4404,6654.9229,3825.8450
2008-04-30,5165.8999,17287.3105,7628.9111,4222.0947
2008-05-31,4870.1001,16415.5703,6584.2734,3959.6448
2008-06-30,4040.5500,13461.5996,5026.9912,3203.3459
2008-07-31,4332.9502,14355.7500,5729.9834,3456.6953
2008-08-31,4360.0000,14564.5303,6101.9790,3489.0454
2008-09-30,3921.2000,12860.4297,5803.4824,3058.5962
2008-10-31,2885.6001,9788.0596,4521.6475,2225.6970
2008-11-30,2755.1001,9092.7197,4291.1001,2093.0974
2008-12-31,2959.1499,9647.3096,5001.4917,2295.7471
2009-01-31,2874.8000,9424.2402,4456.4980,2209.0471
2009-02-28,2763.6499,8891.6104,3892.3547,2112.8474
2009-03-31,3020.9500,9708.5000,4133.1523,2294.8472
2009-04-30,3473.9500,11403.2500,5130.8906,2662.9465
2009-05-31,4448.9502,14625.2500,7414.2642,3579.8953
2009-06-30,4291.1001,14493.8398,7338.7646,3469.6953
2009-07-31,4636.4502,15670.3096,7544.4121,3764.0952
2009-08-31,4662.1001,15666.6396,7431.5635,3840.2449
2009-09-30,5083.9502,17126.8398,8812.2471,4118.6445
2009-10-31,4711.7002,15896.2803,8438.5020,3853.1448
2009-11-30,5032.7002,16926.2207,9046.8447,4145.4448
2009-12-31,5201.0498,17464.8105,9029.3955,4329.0942
2010-01-31,4882.0498,16357.9600,8651.4492,4156.0444
2010-02-28,4922.2998,16429.5508,8722.6484,4127.5444
2010-03-31,5249.1001,17527.7695,9459.4893,4313.2441
2010-04-30,5278.0000,17558.7109,9870.2354,4368.0942
2010-05-31,5086.2998,16944.6309,9363.5918,4226.5947
2010-06-30,5312.5000,17700.9004,9464.4893,4420.6943
2010-07-31,5367.6001,17868.2891,10160.8818,4475.1440
2010-08-31,5402.3999,17971.1191,10746.2246,4537.2441
2010-09-30,6029.9502,20069.1191,12366.2061,4925.1436
2010-10-31,6017.7002,20032.3398,12330.6064,4972.9438
2010-11-30,5862.7002,19521.2500,11952.4609,4781.3936
2010-12-31,6134.5000,20509.0898,11791.3135,4940.9438
2011-01-31,5505.8999,18327.7598,10641.7256,4424.5942
2011-02-28,5333.2500,17823.4004,10435.2285,4247.1445
2011-03-31,5833.7500,19445.2207,11705.3145,4626.4443
2011-04-30,5749.5000,19135.9609,11483.6162,4615.2939
2011-05-31,5473.1001,18503.2793,11020.7217,4492.8940
2011-06-30,5647.3999,18845.8691,11244.5195,4522.9443
2011-07-31,5482.0000,18197.1992,10893.5234,4424.0439
2011-08-31,5001.0000,16676.7500,9533.2900,4038.3447
2011-09-30,4943.2500,16453.7598,9468.1895,3978.3450
2011-10-31,5326.6001,17705.0098,9989.5342,4215.8945
2011-11-30,4832.0498,16123.4600,8564.0000,3811.2451
2011-12-31,4624.2998,15454.9199,7968.5571,3597.7454
2012-01-31,5199.2500,17193.5508,9919.3350,4082.8447
2012-02-29,5385.2002,17752.6797,10414.0791,4275.5444
2012-03-31,5295.5498,17404.1992,10212.6309,4221.7944
2012-04-30,5248.1499,17318.8105,10276.6807,4178.3447
2012-05-31,4924.2500,16218.5303,9440.8906,3913.0449
2012-06-30,5278.8999,17429.9805,10340.5303,4170.6445
2012-07-31,5229.0000,17236.1797,10383.9785,4126.4448
2012-08-31,5258.5000,17380.7500,9990.3838,4129.8945
2012-09-30,5703.2998,18762.7402,11456.6670,4504.3442
2012-10-31,5619.7002,18505.3809,11268.6689,4448.8442
2012-11-30,5879.8501,19339.9004,12158.7588,4675.2437
2012-12-31,5905.1001,19426.7109,12474.1055,4743.4438
2013-01-31,6034.7500,19894.9805,12708.4521,4795.2935
2013-02-28,5693.0498,18861.5391,11487.2158,4477.4941
2013-03-31,5682.5498,18835.7695,11361.7178,4438.3442
2013-04-30,5930.2002,19504.1797,12561.4033,4641.7441
2013-05-31,5985.9502,19760.3008,12475.5059,4681.4438
2013-06-30,5842.2002,19395.8105,11617.1152,4510.8940
2013-07-31,5742.0000,19345.6992,10015.6338,4379.6440
2013-08-31,5471.7998,18619.7207,9049.0947,4175.8447
2013-09-30,5735.2998,19379.7695,9617.6885,4392.0439
2013-10-31,6299.1499,21164.5195,11473.0166,4804.8438
2013-11-30,6176.1001,20791.9297,11153.8203,4770.0938
2013-12-31,6304.0000,21170.6797,11385.1172,4914.8438
2014-01-31,6089.5000,20513.8496,10237.6309,4709.1436
2014-02-28,6276.9502,21120.1191,10764.5752,4849.4937
2014-03-31,6704.2002,22386.2695,12741.9014,5224.8433
2014-04-30,6696.3999,22417.8008,12855.7002,5255.6431
2014-05-31,7229.9502,24217.3398,14793.2285,5802.8423
2014-06-30,7611.3501,25413.7793,15241.7236,6174.1919
2014-07-31,7721.2998,25894.9707,15267.4219,6194.4419
2014-08-31,7954.3501,26638.1094,15740.2178,6360.7417
2014-09-30,7964.7998,26630.5098,15392.0713,6415.6919
2014-10-31,8322.2002,27865.8301,17044.8535,6685.7412
2014-11-30,8588.2500,28693.9902,18512.9355,6918.0405
2014-12-31,8282.7002,27499.4199,18736.4316,6773.6411
2015-01-31,8808.9004,29182.9492,19843.5195,7166.6909
2015-02-28,8844.5996,29220.1191,19074.3281,7210.2905
2015-03-31,8491.0000,27957.4902,18206.4395,6978.1406
2015-04-30,8181.5000,27011.3105,18337.8867,6749.6411
2015-05-31,8433.6504,27828.4395,18721.1328,6959.8408
2015-06-30,8368.5000,27780.8301,18295.8867,6897.1909
2015-07-31,8532.8496,28114.5605,18729.6328,7106.1909
2015-08-31,7971.2998,26283.0898,17146.3516,6669.3413
2015-09-30,7948.8999,26154.8301,17216.1016,6646.0913
2015-10-31,8065.7998,26656.8301,17354.2988,6750.9414
2015-11-30,7935.2500,26145.6699,17430.1973,6686.0913
2015-12-31,7946.3501,26117.5391,16922.0020,6724.7412
2016-01-31,7563.5498,24870.6895,15522.2197,6339.4419
2016-02-29,6987.0498,23002.0000,13946.2383,5829.9424
2016-03-31,7738.3999,25341.8594,16141.4629,6452.1416
2016-04-30,7849.7998,25606.6191,16794.8047,6588.5410
2016-05-31,8160.1001,26667.9609,17620.6953,6803.9912
2016-06-30,8287.7500,26999.7207,17935.1914,6980.7905
2016-07-31,8638.5000,28051.8594,18952.9297,7329.9902
2016-08-31,8786.2002,28452.1699,19787.3691,7490.6401
2016-09-30,8611.1504,27865.9609,19285.4746,7394.8403
2016-10-31,8638.0000,27941.5098,19555.7227,7494.0903
2016-11-30,8224.5000,26652.8105,18627.5840,7079.3906
2016-12-31,8185.7998,26626.4609,18176.9883,6982.7905
2017-01-31,8561.2998,27655.9609,19514.9238,7379.2900
2017-02-28,8879.5996,28743.3203,20607.0098,7709.0898
2017-03-31,9173.7500,29620.5000,21443.9004,7995.0396
2017-04-30,9304.0498,29918.4004,22357.9902,8214.2891
2017-05-31,9621.2500,31145.8008,23424.5293,8350.9395
2017-06-30,9520.9004,30921.6094,23210.9297,8331.5889
2017-07-31,10077.0996,32514.9395,25103.3594,8793.2881
2017-08-31,9917.9004,31730.4902,24318.1172,8694.9385
2017-09-30,9788.5996,31283.7207,24052.7207,8599.9883
2017-10-31,10335.2998,33213.1289,25019.0586,9153.5879
2017-11-30,10226.5498,33149.3516,25332.1055,9154.4883
2017-12-31,10530.7002,34056.8281,25539.1523,9490.6377
2018-01-31,11027.7002,35965.0195,27379.1309,9697.8877
2018-02-28,10492.8496,34184.0391,25107.1094,9261.8887
2018-03-31,10113.7002,32968.6797,24263.0684,8912.0879
2018-04-30,10739.3496,35160.3594,25531.3027,9496.4873
2018-05-31,10736.1504,35322.3789,26955.8867,9315.3369
2018-06-30,10714.2998,35423.4805,26363.8926,9162.4385
2018-07-31,11356.5000,37606.5781,27763.8281,9650.5869
2018-08-31,11680.5000,38645.0703,28061.4238,9991.9873
2018-09-30,10930.4502,36227.1406,25119.5586,9115.9883
2018-10-31,10386.5996,34442.0508,25152.9570,8753.4385
2018-11-30,10876.7500,36194.3008,26862.6367,9109.1387
2018-12-31,10862.5498,36068.3281,27159.8828,9169.9883
2019-01-31,10830.9502,36256.6914,27295.1328,9003.8379
2019-02-28,10792.5000,35867.4414,26789.5898,8955.9385
2019-03-31,11623.9004,38672.9102,30426.4473,9663.6875
2019-04-30,11748.1504,39031.5508,29764.4551,9664.2871
2019-05-31,11922.7998,39714.1992,31375.0352,9805.0371
2019-06-30,11788.8496,39394.6406,31104.8379,9657.9375
2019-07-31,11118.0000,37481.1211,28875.6641,9044.9385
2019-08-31,11023.2500,37332.7891,27427.5312,8977.5381
2019-09-30,11474.4502,38667.3281,29102.8125,9340.8877
2019-10-31,11877.4502,40129.0508,30065.9004,9689.6377
2019-11-30,12056.0498,40793.8086,31945.7285,9813.6377
2019-12-31,12168.4502,41253.7383,32161.2773,9872.5371
2020-01-31,11962.0996,40723.4883,30833.2422,9861.4375
2020-02-29,11201.7500,38297.2891,29146.8125,9236.0381
2020-03-31,8597.7500,29468.4902,19143.7773,6996.7407
2020-04-30,9859.9004,33717.6211,21534.2500,8012.8892
2020-05-31,9580.2998,32424.0996,19297.0254,7822.3896
2020-06-30,10302.0996,34915.8008,21369.9023,8474.7891
2020-07-31,11073.4502,37606.8906,21639.7988,9035.7383
2020-08-31,11387.5000,38628.2891,23754.0742,9372.0371
2020-09-30,11247.5498,38067.9297,21451.5508,9341.7373
2020-10-31,11642.4004,39614.0703,23900.6230,9581.6377
2020-11-30,12968.9502,44149.7188,29608.7070,10719.0361
2020-12-31,13981.7500,47751.3281,31263.6875,11518.2852
2021-01-31,13634.5996,46285.7695,30565.1445,11302.3857
2021-02-28,14529.1504,49099.9883,34803.1953,12181.3848
2021-03-31,14690.7002,49509.1484,33303.5117,12313.6836
2021-04-30,14631.0996,48782.3594,32781.4180,12364.3330
2021-05-31,15582.7998,51937.4414,35526.2344,13226.3320
2021-06-30,15721.5000,52482.7109,34771.7969,13473.5322
2021-07-31,15763.0498,52586.8398,34583.9492,13664.2324
2021-08-31,17132.1992,57552.3906,36424.1797,14555.8809
2021-09-30,17618.1504,59126.3594,37424.6680,15052.6309
2021-10-31,17671.6504,59306.9297,39115.1484,15086.8809
2021-11-30,16983.1992,57064.8711,35694.8867,14648.3301
2021-12-31,17354.0508,58253.8203,35481.2852,14996.1807
2022-01-31,17339.8496,58014.1719,37974.9102,14921.4307
2022-02-28,16793.9004,56247.2812,36204.8789,14307.9316
2022-03-31,17464.7500,58568.5117,36373.1797,14894.4805
2022-04-30,17102.5508,57060.8711,36087.7305,14783.3301
2022-05-31,16584.5508,55566.4102,35486.9844,14119.5811
2022-06-30,15780.2500,53018.9414,33424.7148,13387.5322
2022-07-31,17158.2500,57570.2500,37490.9609,14665.6309
2022-08-31,17759.3008,59537.0703,39536.2891,15325.0293
2022-09-30,17094.3496,57426.9219,38631.5000,14829.3301
2022-10-31,18012.1992,60746.5898,41307.4180,15423.9795
2022-11-30,18758.3496,63099.6484,43230.4961,15946.1299
2022-12-31,18105.3008,60840.7383,42985.9492,15448.8291
2023-01-31,17662.1504,59549.8984,40654.5781,14935.4805
2023-02-28,17303.9492,58962.1211,40269.0508,14518.7500
2023-03-31,17359.7500,58991.5195,40608.6484,14557.8496
2023-04-30,18065.0000,61112.4414,43233.8984,15219.5498
2023-05-31,18534.4004,62622.2383,44128.1484,15766.4004
2023-06-30,19189.0508,64718.5586,44747.3516,16430.0000
2023-07-31,19753.8008,66527.6719,45651.1016,17059.0000
2023-08-31,19253.8008,64831.4102,43989.1484,16924.3008
2023-09-30,19638.3008,65828.4062,44584.5508,17292.5996
2023-10-31,19079.5996,63874.9297,42845.9492,16801.0996
2023-11-30,20133.1504,66988.4375,44481.7500,17987.9492
2023-12-31,21731.4004,72240.2578,48292.2500,19429.1504
2024-01-31,21725.6992,71752.1094,45996.8008,19802.0996
2024-02-29,21982.8008,72500.2969,46120.8984,20090.0508
2024-03-31,22326.9004,73651.3516,47124.6016,20255.1504
2024-04-30,22604.8496,74482.7812,49396.7500,20997.1992
2024-05-31,22530.6992,73961.3125,48983.9492,21103.3008
2024-06-30,24010.5996,79032.7266,52342.2500,22559.6992
2024-07-31,24951.1504,81741.3438,51553.3984,23530.8008
2024-08-31,25235.9004,82365.7734,51351.0000,23734.5508
2024-09-30,25810.8496,84299.7812,52978.1016,24245.1992
2024-10-31,24205.3496,79389.0625,51475.3516,22689.3496
2024-11-30,24131.0996,79802.7891,52055.6016,22687.0000
2024-12-31,23644.8008,78139.0078,50860.1992,22375.4004
2025-01-31,23508.4004,77500.5703,49587.1992,21580.9004
2025-02-28,22124.6992,73198.1016,48344.6992,19880.9004
2025-03-31,23519.3496,77414.9219,51564.8516,21339.5508
2025-04-30,24334.1992,80242.2422,55087.1484,22030.0508
2025-05-31,24750.6992,81451.0078,55749.6992,22801.9492
2025-06-30,25517.0508,83606.4609,57312.7500,23617.1992
2025-07-31,24768.3496,81185.5781,55961.9492,22914.9492
2025-08-31,24426.8496,79809.6484,53655.6484,22462.9492
2025-09-30,24611.0996,80267.6172,54635.8516,22734.0996
2025-10-31,25722.0996,83938.7109,57776.3516,23710.4004
2025-11-30,26202.9492,85706.6719,59752.6992,23933.1992
2025-12-31,26129.5996,85220.6016,59581.8516,23871.5508
2026-01-31,25320.6504,82269.7812,59610.4492,23079.5000
2026-02-28,25178.6504,81287.1875,60529.0000,23166.8496
2026-03-31,22331.4004,71947.5469,50275.3516,20528.0508
2026-04-30,23997.5508,76913.5000,54863.3516,22683.5508
2026-05-31,23719.3008,75415.3516,54055.3516,22651.3008
